ID=176 LEN=8 DATA=[23 60 31 42 E7 75 03 7B]
ID=177 LEN=8 DATA=[AE 90 E4 CA D7 7D 03 A6]
ID=17C LEN=8 DATA=[48 3C 00 00 00 00 00 35]
ID=17D LEN=8 DATA=[ED DE BC EC 00 00 02 56]
ID=170 LEN=8 DATA=[22 58 21 02 A7 71 00 00]
ID=171 LEN=8 DATA=[AC C4 C3 4A 78 81 00 66]
ID=172 LEN=8 DATA=[AD CC D3 4A 98 85 00 62]
ID=173 LEN=8 DATA=[B1 24 13 0B D7 7D 00 59]
ID=174 LEN=8 DATA=[26 80 61 42 A6 69 00 ED]
ID=175 LEN=8 DATA=[25 60 51 42 F7 75 00 C9]
ID=176 LEN=8 DATA=[23 60 31 42 E7 75 00 5C]
ID=177 LEN=8 DATA=[AE 90 E4 CA D7 7D 00 81]
ID=17C LEN=8 DATA=[48 3C 00 00 00 08 00 6F]
ID=17D LEN=8 DATA=[ED DE BC EC 00 00 03 4B]
ID=170 LEN=8 DATA=[22 58 21 02 A7 71 01 1D]
ID=171 LEN=8 DATA=[AB C4 B3 4A 78 81 01 45]
ID=172 LEN=8 DATA=[AD CC D3 4A 98 85 01 7F]
ID=173 LEN=8 DATA=[B1 24 13 0B D7 7D 01 44]
ID=174 LEN=8 DATA=[26 80 61 42 A6 69 01 F0]
ID=175 LEN=8 DATA=[25 60 51 42 D7 75 01 E4]
ID=176 LEN=8 DATA=[23 60 31 42 E7 75 01 41]
ID=177 LEN=8 DATA=[AE 90 E4 CA D7 7D 01 9C]
ID=17C LEN=8 DATA=[48 3C 00 00 00 10 00 81]
ID=17D LEN=8 DATA=[ED DE BC EC 00 00 00 6C]
ID=170 LEN=8 DATA=[22 58 21 02 A7 71 02 3A]
ID=171 LEN=8 DATA=[AB C4 B3 4A 78 81 02 62]
ID=172 LEN=8 DATA=[AD CC D3 4A A8 85 02 70]
ID=173 LEN=8 DATA=[B0 24 03 8B D7 7D 02 E5]
ID=174 LEN=8 DATA=[26 80 61 42 A6 69 02 D7]
ID=175 LEN=8 DATA=[25 60 51 42 D7 75 02 C3]
ID=176 LEN=8 DATA=[24 60 41 82 F7 75 02 E1]
ID=177 LEN=8 DATA=[AE 90 E4 CA D7 7D 02 BB]
ID=17C LEN=8 DATA=[48 3C 00 00 00 18 00 DB]
ID=17D LEN=8 DATA=[ED DE BC EC 00 00 01 71]
ID=170 LEN=8 DATA=[22 58 21 02 B7 71 03 3F]
ID=171 LEN=8 DATA=[AB C4 B3 4A 78 81 03 7F]
ID=172 LEN=8 DATA=[AD CC D3 4A A8 85 03 6D]
ID=173 LEN=8 DATA=[B0 24 03 8B D7 7D 03 F8]
ID=174 LEN=8 DATA=[27 80 71 42 A6 69 03 79]
ID=175 LEN=8 DATA=[25 60 51 42 D7 75 03 DE]
ID=176 LEN=8 DATA=[24 60 41 82 F7 75 03 FC]
ID=177 LEN=8 DATA=[AE 90 E4 CA D7 7D 03 A6]
ID=17C LEN=8 DATA=[48 3C 00 00 00 00 00 35]
ID=17D LEN=8 DATA=[ED DE BC EC 00 00 02 56]
ID=170 LEN=8 DATA=[22 58 21 02 B7 71 00 18]
ID=171 LEN=8 DATA=[AB C4 B3 0A 88 81 00 44]
ID=172 LEN=8 DATA=[AD CC D3 4A A8 85 00 4A]
ID=173 LEN=8 DATA=[B0 24 03 8B D7 7D 00 DF]
ID=174 LEN=8 DATA=[27 80 71 42 A6 69 00 5E]
ID=175 LEN=8 DATA=[25 60 51 42 F7 75 00 C9]
ID=176 LEN=8 DATA=[24 60 41 82 F7 75 00 DB]
ID=177 LEN=8 DATA=[AE 90 E4 CA D7 7D 00 81]
ID=17C LEN=8 DATA=[48 3C 00 00 00 08 00 6F]
ID=17D LEN=8 DATA=[ED DE BC EC 00 00 03 4B]
ID=170 LEN=8 DATA=[22 58 21 02 B7 71 01 05]
ID=171 LEN=8 DATA=[AB C4 B3 0A 88 81 01 59]
ID=172 LEN=8 DATA=[AD CC D3 4A A8 85 01 57]
ID=173 LEN=8 DATA=[B0 24 03 8B D7 7D 01 C2]
ID=174 LEN=8 DATA=[27 80 71 42 A6 69 01 43]
ID=175 LEN=8 DATA=[25 60 51 42 F7 75 01 D4]
ID=176 LEN=8 DATA=[24 60 41 02 F7 75 01 F3]
ID=177 LEN=8 DATA=[AE 90 E4 CA D7 7D 01 9C]
ID=17C LEN=8 DATA=[48 3C 00 00 00 10 00 81]
ID=17D LEN=8 DATA=[ED DE BC EC 00 00 00 6C]
ID=170 LEN=8 DATA=[22 58 21 02 B7 71 02 22]
ID=171 LEN=8 DATA=[AB C4 B3 0A 88 81 02 7E]
ID=172 LEN=8 DATA=[AD CC D3 4A A8 85 02 70]
ID=173 LEN=8 DATA=[B1 24 13 0B E8 81 02 58]
ID=174 LEN=8 DATA=[27 80 71 42 A6 69 02 64]
ID=175 LEN=8 DATA=[25 60 51 42 F7 75 02 F3]
ID=176 LEN=8 DATA=[24 60 41 02 F7 75 02 D4]
ID=177 LEN=8 DATA=[AE 90 E4 4A D7 7D 02 8E]
ID=17C LEN=8 DATA=[48 3C 00 00 00 18 00 DB]
ID=17D LEN=8 DATA=[ED DE BC EC 00 00 01 71]
ID=170 LEN=8 DATA=[22 58 21 02 B7 71 03 3F]
